i, t, y, v
697, 3.485000, 8.008443, -13.127546
698, 3.490000, 7.942805, -13.287714
699, 3.495000, 7.876367, -13.446571
700, 3.500000, 7.809134, -13.604098
701, 3.505000, 7.741113, -13.760281
702, 3.510000, 7.672312, -13.915103
703, 3.515000, 7.602737, -14.068549
704, 3.520000, 7.532394, -14.220604
705, 3.525000, 7.461291, -14.371252
706, 3.530000, 7.389435, -14.520478
707, 3.535000, 7.316832, -14.668266
708, 3.540000, 7.243491, -14.814603
709, 3.545000, 7.169418, -14.959473
710, 3.550000, 7.094620, -15.102861
711, 3.555000, 7.019106, -15.244753
712, 3.560000, 6.942882, -15.385136
713, 3.565000, 6.865957, -15.523993
714, 3.570000, 6.788337, -15.661312
715, 3.575000, 6.710030, -15.797079
716, 3.580000, 6.631045, -15.931280
717, 3.585000, 6.551388, -16.063901
718, 3.590000, 6.471069, -16.194928
719, 3.595000, 6.390094, -16.324350
720, 3.600000, 6.308472, -16.452152
721, 3.605000, 6.226212, -16.578321
722, 3.610000, 6.143320, -16.702845
723, 3.615000, 6.059806, -16.825712
724, 3.620000, 5.975677, -16.946908
725, 3.625000, 5.890943, -17.066421
726, 3.630000, 5.805611, -17.184240
727, 3.635000, 5.719689, -17.300352
728, 3.640000, 5.633188, -17.414746
729, 3.645000, 5.546114, -17.527410
730, 3.650000, 5.458477, -17.638332
731, 3.655000, 5.370285, -17.747502
732, 3.660000, 5.281548, -17.854907
733, 3.665000, 5.192273, -17.960538
734, 3.670000, 5.102471, -18.064384
735, 3.675000, 5.012149, -18.166433
736, 3.680000, 4.921316, -18.266676
737, 3.685000, 4.829983, -18.365103
738, 3.690000, 4.738158, -18.461702
739, 3.695000, 4.645849, -18.556465
740, 3.700000, 4.553067, -18.649382
741, 3.705000, 4.459820, -18.740444
742, 3.710000, 4.366118, -18.829640
743, 3.715000, 4.271969, -18.916962
744, 3.720000, 4.177385, -19.002402
745, 3.725000, 4.082373, -19.085950
746, 3.730000, 3.986943, -19.167597
747, 3.735000, 3.891105, -19.247336
748, 3.740000, 3.794868, -19.325158
749, 3.745000, 3.698242, -19.401055
750, 3.750000, 3.601237, -19.475020
751, 3.755000, 3.503862, -19.547045
752, 3.760000, 3.406127, -19.617122
753, 3.765000, 3.308041, -19.685245
754, 3.770000, 3.209615, -19.751406
755, 3.775000, 3.110858, -19.815598
756, 3.780000, 3.011780, -19.877815
757, 3.785000, 2.912391, -19.938051
758, 3.790000, 2.812701, -19.996298
759, 3.795000, 2.712719, -20.052552
760, 3.800000, 2.612456, -20.106807
761, 3.805000, 2.511922, -20.159056
762, 3.810000, 2.411127, -20.209294
763, 3.815000, 2.310081, -20.257517
764, 3.820000, 2.208793, -20.303718
765, 3.825000, 2.107274, -20.347894
766, 3.830000, 2.005535, -20.390040
767, 3.835000, 1.903585, -20.430151
768, 3.840000, 1.801434, -20.468222
769, 3.845000, 1.699093, -20.504251
770, 3.850000, 1.596572, -20.538233
771, 3.855000, 1.493880, -20.570164
772, 3.860000, 1.391030, -20.600042
773, 3.865000, 1.288029, -20.627862
774, 3.870000, 1.184890, -20.653623
775, 3.875000, 1.081622, -20.677321
776, 3.880000, 0.978235, -20.698953
777, 3.885000, 0.874741, -20.718518
778, 3.890000, 0.771148, -20.736013
779, 3.895000, 0.667468, -20.751436
780, 3.900000, 0.563711, -20.764785
781, 3.905000, 0.459887, -20.776059
782, 3.910000, 0.356007, -20.785257
783, 3.915000, 0.252080, -20.792377
784, 3.920000, 0.148118, -20.797419
785, 3.925000, 0.044131, -20.800381
786, 3.930000, -0.059871, -20.801264
787, 3.935000, -0.163877, -20.800066
788, 3.940000, -0.267877, -20.796789
789, 3.945000, -0.371861, -20.791431
790, 3.950000, -0.475818, -20.783994
791, 3.955000, -0.579738, -20.774478
792, 3.960000, -0.683611, -20.762883
793, 3.965000, -0.787425, -20.749211
794, 3.970000, -0.891171, -20.733462
795, 3.975000, -0.994839, -20.715639
796, 3.980000, -1.098417, -20.695742
797, 3.985000, -1.201895, -20.673774
798, 3.990000, -1.305264, -20.649736
799, 3.995000, -1.408513, -20.623630
800, 4.000000, -1.511631, -20.595460
801, 4.005000, -1.614608, -20.565228
802, 4.010000, -1.717435, -20.532935
803, 4.015000, -1.820099, -20.498587
804, 4.020000, -1.922592, -20.462185
805, 4.025000, -2.024903, -20.423733
806, 4.030000, -2.127022, -20.383235
807, 4.035000, -2.228938, -20.340694
808, 4.040000, -2.330641, -20.296116
809, 4.045000, -2.432122, -20.249503
810, 4.050000, -2.533370, -20.200860
811, 4.055000, -2.634374, -20.150193
812, 4.060000, -2.735125, -20.097505
813, 4.065000, -2.835612, -20.042803
814, 4.070000, -2.935826, -19.986091
815, 4.075000, -3.035757, -19.927374
816, 4.080000, -3.135394, -19.866659
817, 4.085000, -3.234727, -19.803951
818, 4.090000, -3.333747, -19.739257
819, 4.095000, -3.432443, -19.672582
820, 4.100000, -3.530806, -19.603933
821, 4.105000, -3.628826, -19.533317
822, 4.110000, -3.726492, -19.460740
823, 4.115000, -3.823796, -19.386210
824, 4.120000, -3.920727, -19.309734
825, 4.125000, -4.017276, -19.231320
826, 4.130000, -4.113432, -19.150974
827, 4.135000, -4.209187, -19.068706
828, 4.140000, -4.304531, -18.984522
829, 4.145000, -4.399453, -18.898431
830, 4.150000, -4.493945, -18.810442
831, 4.155000, -4.587998, -18.720563
832, 4.160000, -4.681600, -18.628803
833, 4.165000, -4.774744, -18.535171
834, 4.170000, -4.867420, -18.439677
835, 4.175000, -4.959619, -18.342328
836, 4.180000, -5.051330, -18.243136
837, 4.185000, -5.142546, -18.142109
838, 4.190000, -5.233256, -18.039258
839, 4.195000, -5.323453, -17.934593
840, 4.200000, -5.413126, -17.828124
841, 4.205000, -5.502266, -17.719862
842, 4.210000, -5.590866, -17.609816
843, 4.215000, -5.678915, -17.497999
844, 4.220000, -5.766405, -17.384421
845, 4.225000, -5.853327, -17.269093
846, 4.230000, -5.939672, -17.152026
847, 4.235000, -6.025432, -17.033233
848, 4.240000, -6.110599, -16.912724
849, 4.245000, -6.195162, -16.790512
850, 4.250000, -6.279115, -16.666609
851, 4.255000, -6.362448, -16.541026
852, 4.260000, -6.445153, -16.413777
853, 4.265000, -6.527222, -16.284874
854, 4.270000, -6.608646, -16.154330
855, 4.275000, -6.689418, -16.022157
856, 4.280000, -6.769529, -15.888369
857, 4.285000, -6.848971, -15.752978
858, 4.290000, -6.927735, -15.615999
859, 4.295000, -7.005815, -15.477444
860, 4.300000, -7.083203, -15.337328
861, 4.305000, -7.159889, -15.195664
862, 4.310000, -7.235868, -15.052466
863, 4.315000, -7.311130, -14.907748
864, 4.320000, -7.385669, -14.761526
865, 4.325000, -7.459476, -14.613813
866, 4.330000, -7.532545, -14.464623
867, 4.335000, -7.604868, -14.313972
868, 4.340000, -7.676438, -14.161875
869, 4.345000, -7.747248, -14.008346
870, 4.350000, -7.817289, -13.853401
871, 4.355000, -7.886556, -13.697055
872, 4.360000, -7.955042, -13.539324
873, 4.365000, -8.022738, -13.380223
874, 4.370000, -8.089639, -13.219768
875, 4.375000, -8.155738, -13.057976
876, 4.380000, -8.221028, -12.894861
877, 4.385000, -8.285502, -12.730440
878, 4.390000, -8.349155, -12.564730
879, 4.395000, -8.411978, -12.397747
880, 4.400000, -8.473967, -12.229508
881, 4.405000, -8.535115, -12.060028
882, 4.410000, -8.595415, -11.889326
883, 4.415000, -8.654861, -11.717418
884, 4.420000, -8.713448, -11.544320
885, 4.425000, -8.771170, -11.370052
886, 4.430000, -8.828020, -11.194628
887, 4.435000, -8.883993, -11.018068
888, 4.440000, -8.939084, -10.840388
889, 4.445000, -8.993286, -10.661606
890, 4.450000, -9.046594, -10.481740
891, 4.455000, -9.099002, -10.300809
892, 4.460000, -9.150506, -10.118829
893, 4.465000, -9.201101, -9.935818
894, 4.470000, -9.250780, -9.751796
895, 4.475000, -9.299539, -9.566781
896, 4.480000, -9.347373, -9.380790
897, 4.485000, -9.394277, -9.193843
898, 4.490000, -9.440246, -9.005957
899, 4.495000, -9.485276, -8.817152
900, 4.500000, -9.529361, -8.627447
901, 4.505000, -9.572499, -8.436859
902, 4.510000, -9.614683, -8.245409
903, 4.515000, -9.655910, -8.053116
904, 4.520000, -9.696175, -7.859998
905, 4.525000, -9.735475, -7.666074
906, 4.530000, -9.773806, -7.471365
907, 4.535000, -9.811163, -7.275888
908, 4.540000, -9.847542, -7.079665
909, 4.545000, -9.882940, -6.882714
910, 4.550000, -9.917354, -6.685056
911, 4.555000, -9.950779, -6.486708
912, 4.560000, -9.983213, -6.287693
913, 4.565000, -10.014651, -6.088029
914, 4.570000, -10.045091, -5.887736
915, 4.575000, -10.074530, -5.686834
916, 4.580000, -10.102964, -5.485343
917, 4.585000, -10.130391, -5.283284
918, 4.590000, -10.156807, -5.080676
919, 4.595000, -10.182211, -4.877540
920, 4.600000, -10.206598, -4.673896
921, 4.605000, -10.229968, -4.469764
922, 4.610000, -10.252317, -4.265164
923, 4.615000, -10.273643, -4.060118
924, 4.620000, -10.293943, -3.854645
925, 4.625000, -10.313216, -3.648766
926, 4.630000, -10.331460, -3.442502
927, 4.635000, -10.348673, -3.235873
928, 4.640000, -10.364852, -3.028899
929, 4.645000, -10.379997, -2.821602
930, 4.650000, -10.394105, -2.614002
931, 4.655000, -10.407175, -2.406120
932, 4.660000, -10.419205, -2.197977
933, 4.665000, -10.430195, -1.989593
934, 4.670000, -10.440143, -1.780989
935, 4.675000, -10.449048, -1.572186
936, 4.680000, -10.456909, -1.363205
937, 4.685000, -10.463725, -1.154067
938, 4.690000, -10.469495, -0.944792
939, 4.695000, -10.474219, -0.735402
940, 4.700000, -10.477896, -0.525918
941, 4.705000, -10.480526, -0.316360
942, 4.710000, -10.482108, -0.106749
943, 4.715000, -10.482641, 0.102893
944, 4.720000, -10.482127, 0.312545
945, 4.725000, -10.480564, 0.522188
946, 4.730000, -10.477953, 0.731799
947, 4.735000, -10.474294, 0.941358
948, 4.740000, -10.469588, 1.150844
949, 4.745000, -10.463833, 1.360236
950, 4.750000, -10.457032, 1.569513
951, 4.755000, -10.449185, 1.778653
952, 4.760000, -10.440291, 1.987637
953, 4.765000, -10.430353, 2.196443
954, 4.770000, -10.419371, 2.405050
955, 4.775000, -10.407346, 2.613437
956, 4.780000, -10.394278, 2.821584
957, 4.785000, -10.380171, 3.029470
958, 4.790000, -10.365023, 3.237073
959, 4.795000, -10.348838, 3.444374
960, 4.800000, -10.331616, 3.651350
961, 4.805000, -10.313359, 3.857983
962, 4.810000, -10.294069, 4.064250
963, 4.815000, -10.273748, 4.270131
964, 4.820000, -10.252397, 4.475606
965, 4.825000, -10.230019, 4.680654
966, 4.830000, -10.206616, 4.885255
967, 4.835000, -10.182190, 5.089387
968, 4.840000, -10.156743, 5.293031
969, 4.845000, -10.130278, 5.496166
970, 4.850000, -10.102797, 5.698771
971, 4.855000, -10.074303, 5.900827
972, 4.860000, -10.044799, 6.102313
973, 4.865000, -10.014287, 6.303209
974, 4.870000, -9.982771, 6.503495
975, 4.875000, -9.950254, 6.703150
976, 4.880000, -9.916738, 6.902155
977, 4.885000, -9.882227, 7.100490
978, 4.890000, -9.846725, 7.298135
979, 4.895000, -9.810234, 7.495069
980, 4.900000, -9.772759, 7.691274
981, 4.905000, -9.734302, 7.886729
982, 4.910000, -9.694869, 8.081415
983, 4.915000, -9.654462, 8.275312
984, 4.920000, -9.613085, 8.468402
985, 4.925000, -9.570743, 8.660663
986, 4.930000, -9.527440, 8.852078
987, 4.935000, -9.483179, 9.042627
988, 4.940000, -9.437966, 9.232291
989, 4.945000, -9.391805, 9.421050
990, 4.950000, -9.344700, 9.608886
991, 4.955000, -9.296655, 9.795780
992, 4.960000, -9.247676, 9.981713
993, 4.965000, -9.197768, 10.166667
994, 4.970000, -9.146934, 10.350622
995, 4.975000, -9.095181, 10.533561
996, 4.980000, -9.042513, 10.715464
997, 4.985000, -8.988936, 10.896315
998, 4.990000, -8.934455, 11.076093
999, 4.995000, -8.879074, 11.254782
1000, 5.000000, -8.822800, 11.432364
1001, 5.005000, -8.765638, 11.608820
1002, 5.010000, -8.707594, 11.784133
1003, 5.015000, -8.648674, 11.958285
1004, 5.020000, -8.588882, 12.131258
1005, 5.025000, -8.528226, 12.303036
1006, 5.030000, -8.466711, 12.473600
1007, 5.035000, -8.404343, 12.642934
1008, 5.040000, -8.341128, 12.811021
1009, 5.045000, -8.277073, 12.977844
1010, 5.050000, -8.212184, 13.143385
1011, 5.055000, -8.146467, 13.307629
1012, 5.060000, -8.079929, 13.470558
1013, 5.065000, -8.012576, 13.632157
1014, 5.070000, -7.944415, 13.792408
1015, 5.075000, -7.875453, 13.951297
1016, 5.080000, -7.805697, 14.108806
1017, 5.085000, -7.735153, 14.264920
1018, 5.090000, -7.663828, 14.419623
1019, 5.095000, -7.591730, 14.572899
1020, 5.100000, -7.518865, 14.724734
1021, 5.105000, -7.445242, 14.875111
1022, 5.110000, -7.370866, 15.024016
1023, 5.115000, -7.295746, 15.171433
1024, 5.120000, -7.219889, 15.317348
1025, 5.125000, -7.143302, 15.461746
1026, 5.130000, -7.065993, 15.604612
1027, 5.135000, -6.987970, 15.745932
1028, 5.140000, -6.909241, 15.885691
1029, 5.145000, -6.829812, 16.023876
1030, 5.150000, -6.749693, 16.160472
1031, 5.155000, -6.668890, 16.295466
1032, 5.160000, -6.587413, 16.428844
1033, 5.165000, -6.505269, 16.560592
1034, 5.170000, -6.422466, 16.690698
1035, 5.175000, -6.339012, 16.819147
1036, 5.180000, -6.254917, 16.945927
1037, 5.185000, -6.170187, 17.071026
1038, 5.190000, -6.084832, 17.194429
1039, 5.195000, -5.998860, 17.316126
1040, 5.200000, -5.912279, 17.436103
1041, 5.205000, -5.825099, 17.554349
1042, 5.210000, -5.737327, 17.670851
1043, 5.215000, -5.648973, 17.785597
1044, 5.220000, -5.560045, 17.898577
1045, 5.225000, -5.470552, 18.009778
1046, 5.230000, -5.380503, 18.119189
1047, 5.235000, -5.289907, 18.226799
1048, 5.240000, -5.198773, 18.332597
1049, 5.245000, -5.107110, 18.436572
1050, 5.250000, -5.014927, 18.538715
1051, 5.255000, -4.922234, 18.639013
1052, 5.260000, -4.829038, 18.737458
1053, 5.265000, -4.735351, 18.834039
1054, 5.270000, -4.641181, 18.928746
1055, 5.275000, -4.546537, 19.021569
1056, 5.280000, -4.451429, 19.112500
1057, 5.285000, -4.355867, 19.201528
1058, 5.290000, -4.259859, 19.288646
1059, 5.295000, -4.163416, 19.373843
1060, 5.300000, -4.066547, 19.457111
1061, 5.305000, -3.969261, 19.538442
1062, 5.310000, -3.871569, 19.617827
1063, 5.315000, -3.773480, 19.695259
1064, 5.320000, -3.675004, 19.770728
1065, 5.325000, -3.576150, 19.844229
1066, 5.330000, -3.476929, 19.915752
1067, 5.335000, -3.377350, 19.985290
1068, 5.340000, -3.277424, 20.052837
1069, 5.345000, -3.177159, 20.118386
1070, 5.350000, -3.076568, 20.181929
1071, 5.355000, -2.975658, 20.243460
1072, 5.360000, -2.874441, 20.302973
1073, 5.365000, -2.772926, 20.360462
1074, 5.370000, -2.671123, 20.415921
1075, 5.375000, -2.569044, 20.469343
1076, 5.380000, -2.466697, 20.520724
1077, 5.385000, -2.364093, 20.570058
1078, 5.390000, -2.261243, 20.617340
1079, 5.395000, -2.158156, 20.662565
1080, 5.400000, -2.054844, 20.705728
1081, 5.405000, -1.951315, 20.746825
1082, 5.410000, -1.847581, 20.785851
1083, 5.415000, -1.743652, 20.822803
1084, 5.420000, -1.639538, 20.857676
1085, 5.425000, -1.535249, 20.890466
1086, 5.430000, -1.430797, 20.921171
1087, 5.435000, -1.326191, 20.949787
1088, 5.440000, -1.221442, 20.976311
1089, 5.445000, -1.116561, 21.000740
1090, 5.450000, -1.011557, 21.023071
1091, 5.455000, -0.906441, 21.043302
1092, 5.460000, -0.801225, 21.061431
1093, 5.465000, -0.695918, 21.077456
1094, 5.470000, -0.590531, 21.091374
1095, 5.475000, -0.485074, 21.103185
1096, 5.480000, -0.379558, 21.112886
1097, 5.485000, -0.273993, 21.120477
1098, 5.490000, -0.168391, 21.125957
1099, 5.495000, -0.062761, 21.129325
1100, 5.500000, 0.042885, 21.130580
1101, 5.505000, 0.148538, 21.129722
1102, 5.510000, 0.254187, 21.126752
1103, 5.515000, 0.359821, 21.121668
1104, 5.520000, 0.465429, 21.114471
1105, 5.525000, 0.571001, 21.105163
1106, 5.530000, 0.676527, 21.093743
1107, 5.535000, 0.781996, 21.080212
1108, 5.540000, 0.887397, 21.064572
1109, 5.545000, 0.992720, 21.046824
1110, 5.550000, 1.097954, 21.026970
1111, 5.555000, 1.203089, 21.005011
1112, 5.560000, 1.308114, 20.980949
1113, 5.565000, 1.413019, 20.954787
1114, 5.570000, 1.517793, 20.926527
1115, 5.575000, 1.622425, 20.896171
1116, 5.580000, 1.726906, 20.863722
1117, 5.585000, 1.831225, 20.829184
1118, 5.590000, 1.935371, 20.792560
1119, 5.595000, 2.039333, 20.753852
1120, 5.600000, 2.143103, 20.713066
1121, 5.605000, 2.246668, 20.670203
1122, 5.610000, 2.350019, 20.625270
1123, 5.615000, 2.453145, 20.578270
1124, 5.620000, 2.556037, 20.529207
1125, 5.625000, 2.658683, 20.478086
1126, 5.630000, 2.761073, 20.424912
1127, 5.635000, 2.863198, 20.369691
1128, 5.640000, 2.965046, 20.312427
1129, 5.645000, 3.066608, 20.253126
1130, 5.650000, 3.167874, 20.191794
1131, 5.655000, 3.268833, 20.128436
1132, 5.660000, 3.369475, 20.063060
1133, 5.665000, 3.469790, 19.995670
1134, 5.670000, 3.569769, 19.926274
1135, 5.675000, 3.669400, 19.854879
1136, 5.680000, 3.768675, 19.781491
1137, 5.685000, 3.867582, 19.706118
1138, 5.690000, 3.966113, 19.628766
1139, 5.695000, 4.064256, 19.549444
1140, 5.700000, 4.162004, 19.468159
1141, 5.705000, 4.259344, 19.384919
1142, 5.710000, 4.356269, 19.299732
1143, 5.715000, 4.452768, 19.212606
1144, 5.720000, 4.548831, 19.123551
1145, 5.725000, 4.644448, 19.032574
1146, 5.730000, 4.739611, 18.939685
1147, 5.735000, 4.834310, 18.844893
1148, 5.740000, 4.928534, 18.748207
1149, 5.745000, 5.022275, 18.649636
1150, 5.750000, 5.115523, 18.549191
1151, 5.755000, 5.208269, 18.446880
1152, 5.760000, 5.300504, 18.342715
1153, 5.765000, 5.392217, 18.236705
1154, 5.770000, 5.483401, 18.128860
1155, 5.775000, 5.574045, 18.019192
1156, 5.780000, 5.664141, 17.907711
1157, 5.785000, 5.753680, 17.794429
1158, 5.790000, 5.842652, 17.679355
1159, 5.795000, 5.931049, 17.562502
1160, 5.800000, 6.018861, 17.443881
1161, 5.805000, 6.106081, 17.323504
1162, 5.810000, 6.192698, 17.201382
1163, 5.815000, 6.278705, 17.077528
1164, 5.820000, 6.364093, 16.951954
1165, 5.825000, 6.448852, 16.824672
1166, 5.830000, 6.532976, 16.695695
1167, 5.835000, 6.616454, 16.565036
1168, 5.840000, 6.699279, 16.432707
1169, 5.845000, 6.781443, 16.298721
1170, 5.850000, 6.862937, 16.163092
1171, 5.855000, 6.943752, 16.025833
1172, 5.860000, 7.023881, 15.886958
1173, 5.865000, 7.103316, 15.746481
1174, 5.870000, 7.182048, 15.604415
1175, 5.875000, 7.260070, 15.460774
1176, 5.880000, 7.337374, 15.315572
1177, 5.885000, 7.413952, 15.168825
1178, 5.890000, 7.489796, 15.020546
1179, 5.895000, 7.564899, 14.870750
1180, 5.900000, 7.639253, 14.719452
1181, 5.905000, 7.712850, 14.566667
1182, 5.910000, 7.785683, 14.412410
1183, 5.915000, 7.857745, 14.256696
1184, 5.920000, 7.929029, 14.099541
1185, 5.925000, 7.999527, 13.940960
1186, 5.930000, 8.069231, 13.780970
1187, 5.935000, 8.138136, 13.619585
1188, 5.940000, 8.206234, 13.456823
1189, 5.945000, 8.273518, 13.292698
1190, 5.950000, 8.339982, 13.127228
1191, 5.955000, 8.405618, 12.960428
1192, 5.960000, 8.470420, 12.792316
1193, 5.965000, 8.534382, 12.622907
1194, 5.970000, 8.597496, 12.452220
1195, 5.975000, 8.659757, 12.280270
1196, 5.980000, 8.721159, 12.107074
1197, 5.985000, 8.781694, 11.932651
1198, 5.990000, 8.841357, 11.757017
1199, 5.995000, 8.900142, 11.580190
1200, 6.000000, 8.958043, 11.402187
1201, 6.005000, 9.015054, 11.223027
1202, 6.010000, 9.071169, 11.042725
1203, 6.015000, 9.126383, 10.861302
1204, 6.020000, 9.180689, 10.678774
1205, 6.025000, 9.234083, 10.495161
1206, 6.030000, 9.286559, 10.310479
1207, 6.035000, 9.338112, 10.124748
1208, 6.040000, 9.388735, 9.937986
1209, 6.045000, 9.438425, 9.750211
1210, 6.050000, 9.487176, 9.561442
1211, 6.055000, 9.534983, 9.371699
1212, 6.060000, 9.581842, 9.180999
1213, 6.065000, 9.627747, 8.989362
1214, 6.070000, 9.672694, 8.796807
1215, 6.075000, 9.716678, 8.603353
1216, 6.080000, 9.759695, 8.409020
1217, 6.085000, 9.801740, 8.213826
1218, 6.090000, 9.842809, 8.017791
1219, 6.095000, 9.882898, 7.820935
1220, 6.100000, 9.922002, 7.623277
1221, 6.105000, 9.960119, 7.424837
1222, 6.110000, 9.997243, 7.225635
1223, 6.115000, 10.033371, 7.025690
1224, 6.120000, 10.068500, 6.825022
1225, 6.125000, 10.102625, 6.623652
1226, 6.130000, 10.135743, 6.421600
1227, 6.135000, 10.167851, 6.218885
1228, 6.140000, 10.198945, 6.015528
1229, 6.145000, 10.229023, 5.811549
1230, 6.150000, 10.258081, 5.606969
1231, 6.155000, 10.286116, 5.401807
1232, 6.160000, 10.313125, 5.196085
1233, 6.165000, 10.339105, 4.989822
1234, 6.170000, 10.364054, 4.783040
1235, 6.175000, 10.387969, 4.575759
1236, 6.180000, 10.410848, 4.368000
1237, 6.185000, 10.432688, 4.159783
1238, 6.190000, 10.453487, 3.951129
1239, 6.195000, 10.473243, 3.742059
1240, 6.200000, 10.491953, 3.532594
1241, 6.205000, 10.509616, 3.322755
1242, 6.210000, 10.526230, 3.112563
1243, 6.215000, 10.541793, 2.902038
1244, 6.220000, 10.556303, 2.691203
1245, 6.225000, 10.569759, 2.480076
1246, 6.230000, 10.582159, 2.268681
1247, 6.235000, 10.593503, 2.057038
1248, 6.240000, 10.603788, 1.845168
1249, 6.245000, 10.613014, 1.633092
1250, 6.250000, 10.621179, 1.420832
1251, 6.255000, 10.628283, 1.208408
1252, 6.260000, 10.634325, 0.995843
1253, 6.265000, 10.639305, 0.783156
1254, 6.270000, 10.643220, 0.570370
1255, 6.275000, 10.646072, 0.357506
1256, 6.280000, 10.647860, 0.144584
1257, 6.285000, 10.648583, -0.068373
1258, 6.290000, 10.648241, -0.281345
1259, 6.295000, 10.646834, -0.494309
1260, 6.300000, 10.644363, -0.707246
1261, 6.305000, 10.640826, -0.920133
1262, 6.310000, 10.636226, -1.132950
1263, 6.315000, 10.630561, -1.345674
1264, 6.320000, 10.623832, -1.558286
1265, 6.325000, 10.616041, -1.770762
1266, 6.330000, 10.607187, -1.983083
1267, 6.335000, 10.597272, -2.195227
1268, 6.340000, 10.586296, -2.407172
1269, 6.345000, 10.574260, -2.618898
1270, 6.350000, 10.561165, -2.830383
1271, 6.355000, 10.547013, -3.041607
1272, 6.360000, 10.531805, -3.252547
1273, 6.365000, 10.515543, -3.463183
1274, 6.370000, 10.498227, -3.673494
1275, 6.375000, 10.479859, -3.883458
1276, 6.380000, 10.460442, -4.093056
1277, 6.385000, 10.439977, -4.302264
1278, 6.390000, 10.418465, -4.511064
1279, 6.395000, 10.395910, -4.719433
1280, 6.400000, 10.372313, -4.927351
1281, 6.405000, 10.347676, -5.134798
1282, 6.410000, 10.322002, -5.341751
1283, 6.415000, 10.295293, -5.548191
1284, 6.420000, 10.267552, -5.754097
1285, 6.425000, 10.238782, -5.959448
1286, 6.430000, 10.208985, -6.164224
1287, 6.435000, 10.178164, -6.368404
1288, 6.440000, 10.146322, -6.571967
1289, 6.445000, 10.113462, -6.774893
1290, 6.450000, 10.079587, -6.977162
1291, 6.455000, 10.044701, -7.178754
1292, 6.460000, 10.008808, -7.379648
1293, 6.465000, 9.971909, -7.579824
1294, 6.470000, 9.934010, -7.779263
1295, 6.475000, 9.895114, -7.977943
1296, 6.480000, 9.855224, -8.175845
1297, 6.485000, 9.814345, -8.372950
1298, 6.490000, 9.772480, -8.569236
1299, 6.495000, 9.729634, -8.764686
1300, 6.500000, 9.685811, -8.959279
1301, 6.505000, 9.641014, -9.152995
1302, 6.510000, 9.595249, -9.345815
1303, 6.515000, 9.548520, -9.537720
1304, 6.520000, 9.500832, -9.728691
1305, 6.525000, 9.452188, -9.918707
1306, 6.530000, 9.402595, -10.107751
1307, 6.535000, 9.352056, -10.295803
1308, 6.540000, 9.300577, -10.482844
1309, 6.545000, 9.248163, -10.668856
1310, 6.550000, 9.194818, -10.853819
1311, 6.555000, 9.140549, -11.037715
1312, 6.560000, 9.085361, -11.220526
1313, 6.565000, 9.029258, -11.402233
1314, 6.570000, 8.972247, -11.582819
1315, 6.575000, 8.914333, -11.762264
1316, 6.580000, 8.855522, -11.940550
1317, 6.585000, 8.795819, -12.117661
1318, 6.590000, 8.735230, -12.293577
1319, 6.595000, 8.673763, -12.468282
1320, 6.600000, 8.611421, -12.641757
1321, 6.605000, 8.548212, -12.813985
1322, 6.610000, 8.484142, -12.984949
1323, 6.615000, 8.419218, -13.154632
1324, 6.620000, 8.353445, -13.323017
1325, 6.625000, 8.286829, -13.490086
1326, 6.630000, 8.219379, -13.655822
1327, 6.635000, 8.151100, -13.820210
1328, 6.640000, 8.081999, -13.983232
1329, 6.645000, 8.012083, -14.144872
1330, 6.650000, 7.941358, -14.305113
1331, 6.655000, 7.869833, -14.463941
1332, 6.660000, 7.797513, -14.621337
1333, 6.665000, 7.724406, -14.777287
1334, 6.670000, 7.650520, -14.931776
1335, 6.675000, 7.575861, -15.084786
1336, 6.680000, 7.500437, -15.236303
1337, 6.685000, 7.424256, -15.386312
1338, 6.690000, 7.347324, -15.534797
1339, 6.695000, 7.269650, -15.681744
1340, 6.700000, 7.191241, -15.827137
1341, 6.705000, 7.112106, -15.970961
1342, 6.710000, 7.032251, -16.113204
1343, 6.715000, 6.951685, -16.253849
1344, 6.720000, 6.870416, -16.392882
1345, 6.725000, 6.788451, -16.530291
1346, 6.730000, 6.705800, -16.666060
1347, 6.735000, 6.622469, -16.800176
1348, 6.740000, 6.538469, -16.932625
1349, 6.745000, 6.453805, -17.063394
1350, 6.750000, 6.368489, -17.192470
1351, 6.755000, 6.282526, -17.319840
1352, 6.760000, 6.195927, -17.445491
1353, 6.765000, 6.108700, -17.569409
1354, 6.770000, 6.020852, -17.691583
1355, 6.775000, 5.932395, -17.812000
1356, 6.780000, 5.843335, -17.930648
1357, 6.785000, 5.753681, -18.047515
1358, 6.790000, 5.663444, -18.162589
1359, 6.795000, 5.572631, -18.275857
1360, 6.800000, 5.481251, -18.387310
1361, 6.805000, 5.389315, -18.496935
1362, 6.810000, 5.296830, -18.604721
1363, 6.815000, 5.203807, -18.710658
1364, 6.820000, 5.110253, -18.814734
1365, 6.825000, 5.016180, -18.916939
1366, 6.830000, 4.921595, -19.017263
1367, 6.835000, 4.826509, -19.115695
1368, 6.840000, 4.730930, -19.212225
1369, 6.845000, 4.634869, -19.306843
1370, 6.850000, 4.538335, -19.399541
1371, 6.855000, 4.441337, -19.490307
1372, 6.860000, 4.343886, -19.579134
1373, 6.865000, 4.245990, -19.666012
1374, 6.870000, 4.147660, -19.750932
1375, 6.875000, 4.048905, -19.833885
1376, 6.880000, 3.949736, -19.914863
