1, 0.010000, 10.000000, -0.200000
2, 0.020000, 9.998000, -0.400000
3, 0.030000, 9.994000, -0.599960
4, 0.040000, 9.988000, -0.799840
5, 0.050000, 9.980002, -0.999600
6, 0.060000, 9.970006, -1.199200
7, 0.070000, 9.958014, -1.398600
8, 0.080000, 9.944028, -1.597760
9, 0.090000, 9.928050, -1.796641
10, 0.100000, 9.910084, -1.995202
11, 0.110000, 9.890132, -2.193404
12, 0.120000, 9.868198, -2.391206
13, 0.130000, 9.844286, -2.588570
14, 0.140000, 9.818400, -2.785456
15, 0.150000, 9.790546, -2.981824
16, 0.160000, 9.760727, -3.177635
17, 0.170000, 9.728951, -3.372849
18, 0.180000, 9.695223, -3.567428
19, 0.190000, 9.659548, -3.761333
20, 0.200000, 9.621935, -3.954524
21, 0.210000, 9.582390, -4.146963
22, 0.220000, 9.540920, -4.338610
23, 0.230000, 9.497534, -4.529429
24, 0.240000, 9.452240, -4.719379
25, 0.250000, 9.405046, -4.908424
26, 0.260000, 9.355962, -5.096525
27, 0.270000, 9.304996, -5.283644
28, 0.280000, 9.252160, -5.469744
29, 0.290000, 9.197462, -5.654788
30, 0.300000, 9.140915, -5.838737
31, 0.310000, 9.082527, -6.021555
32, 0.320000, 9.022312, -6.203206
33, 0.330000, 8.960280, -6.383652
34, 0.340000, 8.896443, -6.562857
35, 0.350000, 8.830815, -6.740786
36, 0.360000, 8.763407, -6.917403
37, 0.370000, 8.694233, -7.092671
38, 0.380000, 8.623306, -7.266555
39, 0.390000, 8.550640, -7.439022
40, 0.400000, 8.476250, -7.610034
41, 0.410000, 8.400150, -7.779559
42, 0.420000, 8.322354, -7.947562
43, 0.430000, 8.242879, -8.114009
44, 0.440000, 8.161739, -8.278867
45, 0.450000, 8.078950, -8.442102
46, 0.460000, 7.994529, -8.603681
47, 0.470000, 7.908492, -8.763571
48, 0.480000, 7.820856, -8.921741
49, 0.490000, 7.731639, -9.078158
50, 0.500000, 7.640857, -9.232791
51, 0.510000, 7.548529, -9.385608
52, 0.520000, 7.454673, -9.536579
53, 0.530000, 7.359308, -9.685672
54, 0.540000, 7.262451, -9.832858
55, 0.550000, 7.164122, -9.978107
56, 0.560000, 7.064341, -10.121390
57, 0.570000, 6.963127, -10.262677
58, 0.580000, 6.860500, -10.401939
59, 0.590000, 6.756481, -10.539149
60, 0.600000, 6.651090, -10.674279
61, 0.610000, 6.544347, -10.807301
62, 0.620000, 6.436274, -10.938188
63, 0.630000, 6.326892, -11.066913
64, 0.640000, 6.216223, -11.193451
65, 0.650000, 6.104288, -11.317775
66, 0.660000, 5.991111, -11.439861
67, 0.670000, 5.876712, -11.559683
68, 0.680000, 5.761115, -11.677218
69, 0.690000, 5.644343, -11.792440
70, 0.700000, 5.526419, -11.905327
71, 0.710000, 5.407365, -12.015855
72, 0.720000, 5.287207, -12.124002
73, 0.730000, 5.165967, -12.229747
74, 0.740000, 5.043669, -12.333066
75, 0.750000, 4.920339, -12.433939
76, 0.760000, 4.795999, -12.532346
77, 0.770000, 4.670676, -12.628266
78, 0.780000, 4.544393, -12.721680
79, 0.790000, 4.417176, -12.812567
80, 0.800000, 4.289051, -12.900911
81, 0.810000, 4.160041, -12.986692
82, 0.820000, 4.030175, -13.069893
83, 0.830000, 3.899476, -13.150496
84, 0.840000, 3.767971, -13.228486
85, 0.850000, 3.635686, -13.303845
86, 0.860000, 3.502647, -13.376559
87, 0.870000, 3.368882, -13.446612
88, 0.880000, 3.234416, -13.513989
89, 0.890000, 3.099276, -13.578678
90, 0.900000, 2.963489, -13.640663
91, 0.910000, 2.827082, -13.699933
92, 0.920000, 2.690083, -13.756475
93, 0.930000, 2.552518, -13.810276
94, 0.940000, 2.414415, -13.861327
95, 0.950000, 2.275802, -13.909615
96, 0.960000, 2.136706, -13.955131
97, 0.970000, 1.997155, -13.997865
98, 0.980000, 1.857176, -14.037808
99, 0.990000, 1.716798, -14.074952
100, 1.000000, 1.576048, -14.109288
101, 1.010000, 1.434956, -14.140809
102, 1.020000, 1.293548, -14.169508
103, 1.030000, 1.151852, -14.195379
104, 1.040000, 1.009899, -14.218416
105, 1.050000, 0.867714, -14.238614
106, 1.060000, 0.725328, -14.255968
107, 1.070000, 0.582769, -14.270475
108, 1.080000, 0.440064, -14.282130
109, 1.090000, 0.297243, -14.290931
110, 1.100000, 0.154333, -14.296876
111, 1.110000, 0.011365, -14.299963
112, 1.120000, -0.131635, -14.300190
113, 1.130000, -0.274637, -14.297557
114, 1.140000, -0.417613, -14.292065
115, 1.150000, -0.560533, -14.283712
116, 1.160000, -0.703370, -14.272502
117, 1.170000, -0.846095, -14.258434
118, 1.180000, -0.988680, -14.241513
119, 1.190000, -1.131095, -14.221739
120, 1.200000, -1.273312, -14.199117
121, 1.210000, -1.415303, -14.173651
122, 1.220000, -1.557040, -14.145345
123, 1.230000, -1.698493, -14.114204
124, 1.240000, -1.839635, -14.080234
125, 1.250000, -1.980438, -14.043441
126, 1.260000, -2.120872, -14.003833
127, 1.270000, -2.260910, -13.961415
128, 1.280000, -2.400525, -13.916197
129, 1.290000, -2.539687, -13.868186
130, 1.300000, -2.678368, -13.817393
131, 1.310000, -2.816542, -13.763825
132, 1.320000, -2.954181, -13.707494
133, 1.330000, -3.091256, -13.648411
134, 1.340000, -3.227740, -13.586586
135, 1.350000, -3.363606, -13.522031
136, 1.360000, -3.498826, -13.454759
137, 1.370000, -3.633373, -13.384782
138, 1.380000, -3.767221, -13.312115
139, 1.390000, -3.900342, -13.236770
140, 1.400000, -4.032710, -13.158764
141, 1.410000, -4.164298, -13.078109
142, 1.420000, -4.295079, -12.994823
143, 1.430000, -4.425027, -12.908922
144, 1.440000, -4.554116, -12.820421
145, 1.450000, -4.682320, -12.729339
146, 1.460000, -4.809614, -12.635693
147, 1.470000, -4.935971, -12.539500
148, 1.480000, -5.061366, -12.440781
149, 1.490000, -5.185774, -12.339554
150, 1.500000, -5.309169, -12.235838
151, 1.510000, -5.431528, -12.129655
152, 1.520000, -5.552824, -12.021024
153, 1.530000, -5.673034, -11.909968
154, 1.540000, -5.792134, -11.796507
155, 1.550000, -5.910099, -11.680664
156, 1.560000, -6.026906, -11.562462
157, 1.570000, -6.142530, -11.441924
158, 1.580000, -6.256950, -11.319074
159, 1.590000, -6.370140, -11.193935
160, 1.600000, -6.482080, -11.066532
161, 1.610000, -6.592745, -10.936890
162, 1.620000, -6.702114, -10.805035
163, 1.630000, -6.810164, -10.670993
164, 1.640000, -6.916874, -10.534790
165, 1.650000, -7.022222, -10.396452
166, 1.660000, -7.126187, -10.256008
167, 1.670000, -7.228747, -10.113484
168, 1.680000, -7.329882, -9.968909
169, 1.690000, -7.429571, -9.822312
170, 1.700000, -7.527794, -9.673720
171, 1.710000, -7.624531, -9.523164
172, 1.720000, -7.719763, -9.370674
173, 1.730000, -7.813469, -9.216278
174, 1.740000, -7.905632, -9.060009
175, 1.750000, -7.996232, -8.901896
176, 1.760000, -8.085251, -8.741972
177, 1.770000, -8.172671, -8.580267
178, 1.780000, -8.258474, -8.416813
179, 1.790000, -8.342642, -8.251644
180, 1.800000, -8.425158, -8.084791
181, 1.810000, -8.506006, -7.916288
182, 1.820000, -8.585169, -7.746168
183, 1.830000, -8.662631, -7.574464
184, 1.840000, -8.738375, -7.401212
185, 1.850000, -8.812387, -7.226444
186, 1.860000, -8.884652, -7.050196
187, 1.870000, -8.955154, -6.872503
188, 1.880000, -9.023879, -6.693400
189, 1.890000, -9.090813, -6.512923
190, 1.900000, -9.155942, -6.331107
191, 1.910000, -9.219253, -6.147988
192, 1.920000, -9.280733, -5.963603
193, 1.930000, -9.340369, -5.777988
194, 1.940000, -9.398149, -5.591181
195, 1.950000, -9.454061, -5.403218
196, 1.960000, -9.508093, -5.214136
197, 1.970000, -9.560234, -5.023975
198, 1.980000, -9.610474, -4.832770
199, 1.990000, -9.658802, -4.640560
200, 2.000000, -9.705207, -4.447384
201, 2.010000, -9.749681, -4.253280
202, 2.020000, -9.792214, -4.058287
203, 2.030000, -9.832797, -3.862442
204, 2.040000, -9.871421, -3.665786
205, 2.050000, -9.908079, -3.468358
206, 2.060000, -9.942763, -3.270196
207, 2.070000, -9.975465, -3.071341
208, 2.080000, -10.006178, -2.871832
209, 2.090000, -10.034896, -2.671708
210, 2.100000, -10.061613, -2.471010
211, 2.110000, -10.086323, -2.269778
212, 2.120000, -10.109021, -2.068052
213, 2.130000, -10.129702, -1.865871
214, 2.140000, -10.148360, -1.663277
215, 2.150000, -10.164993, -1.460310
216, 2.160000, -10.179596, -1.257010
217, 2.170000, -10.192166, -1.053418
218, 2.180000, -10.202701, -0.849575
219, 2.190000, -10.211196, -0.645521
220, 2.200000, -10.217652, -0.441297
221, 2.210000, -10.222065, -0.236944
222, 2.220000, -10.224434, -0.032503
223, 2.230000, -10.224759, 0.171986
224, 2.240000, -10.223039, 0.376481
225, 2.250000, -10.219274, 0.580942
226, 2.260000, -10.213465, 0.785328
227, 2.270000, -10.205612, 0.989597
228, 2.280000, -10.195716, 1.193709
229, 2.290000, -10.183779, 1.397623
230, 2.300000, -10.169802, 1.601299
231, 2.310000, -10.153789, 1.804695
232, 2.320000, -10.135742, 2.007771
233, 2.330000, -10.115665, 2.210486
234, 2.340000, -10.093560, 2.412799
235, 2.350000, -10.069432, 2.614670
236, 2.360000, -10.043285, 2.816059
237, 2.370000, -10.015125, 3.016925
238, 2.380000, -9.984955, 3.217227
239, 2.390000, -9.952783, 3.416926
240, 2.400000, -9.918614, 3.615982
241, 2.410000, -9.882454, 3.814354
242, 2.420000, -9.844310, 4.012003
